Empresa,Canal_Distribuicao,Mercado,Volume_Venda,Data
E2,C2,AN,0.0,2012-01-01 00:00:00.000
E2,C2,AN,13000.0,2012-02-01 00:00:00.000
E2,C2,AN,13000.0,2012-03-01 00:00:00.000
E2,C2,AN,9000.0,2012-04-01 00:00:00.000
E2,C2,AN,11330.0,2012-05-01 00:00:00.000
E2,C2,AN,25530.0,2012-06-01 00:00:00.000
E2,C2,AN,0.0,2012-07-01 00:00:00.000
E2,C2,AN,9500.0,2012-08-01 00:00:00.000
E2,C2,AN,12000.0,2012-09-01 00:00:00.000
E2,C2,AN,13000.0,2012-10-01 00:00:00.000
E2,C2,AN,0.0,2012-11-01 00:00:00.000
E2,C2,AN,27000.0,2012-12-01 00:00:00.000
E2,C2,AN,9000.0,2013-01-01 00:00:00.000
E2,C2,AN,14000.0,2013-02-01 00:00:00.000
E2,C2,AN,12000.0,2013-03-01 00:00:00.000
E2,C2,AN,9000.0,2013-04-01 00:00:00.000
E2,C2,AN,11000.0,2013-05-01 00:00:00.000
E2,C2,AN,6000.0,2013-06-01 00:00:00.000
E2,C2,AN,4000.0,2013-07-01 00:00:00.000
E2,C2,AN,6000.0,2013-08-01 00:00:00.000
E2,C2,AN,6000.0,2013-09-01 00:00:00.000
E2,C2,AN,7500.0,2013-10-01 00:00:00.000
E2,C2,AN,9000.0,2013-11-01 00:00:00.000
E2,C2,AN,9000.0,2013-12-01 00:00:00.000
E2,C2,AN,15000.0,2014-01-01 00:00:00.000
E2,C2,AN,12300.0,2014-02-01 00:00:00.000
E2,C2,AN,16000.0,2014-03-01 00:00:00.000
E2,C2,AN,13000.0,2014-04-01 00:00:00.000
E2,C2,AN,11500.0,2014-05-01 00:00:00.000
E2,C2,AN,12000.0,2014-06-01 00:00:00.000
E2,C2,AN,8000.0,2014-07-01 00:00:00.000
E2,C2,AN,9000.0,2014-08-01 00:00:00.000
E2,C2,AN,10000.0,2014-09-01 00:00:00.000
E2,C2,AN,7000.0,2014-10-01 00:00:00.000
E2,C2,AN,14500.0,2014-11-01 00:00:00.000
E2,C2,AN,11000.0,2014-12-01 00:00:00.000
E2,C2,AN,8000.0,2015-01-01 00:00:00.000
E2,C2,AN,9000.0,2015-02-01 00:00:00.000
E2,C2,AN,12000.0,2015-03-01 00:00:00.000
E2,C2,AN,12000.0,2015-04-01 00:00:00.000
E2,C2,AN,0.0,2015-05-01 00:00:00.000
E2,C2,AN,16000.0,2015-06-01 00:00:00.000
E2,C2,AN,12000.0,2015-07-01 00:00:00.000
E2,C2,AN,9000.0,2015-08-01 00:00:00.000
E2,C2,AN,9000.0,2015-09-01 00:00:00.000
E2,C2,AN,11500.0,2015-10-01 00:00:00.000
E2,C2,AN,0.0,2015-11-01 00:00:00.000
E2,C2,AN,15000.0,2015-12-01 00:00:00.000
E2,C2,AN,8000.0,2016-01-01 00:00:00.000
E2,C2,AN,11500.0,2016-02-01 00:00:00.000
E2,C2,AN,11000.0,2016-03-01 00:00:00.000
E2,C2,AN,9000.0,2016-04-01 00:00:00.000
E2,C2,AN,0.0,2016-05-01 00:00:00.000
E2,C2,AN,10000.0,2016-06-01 00:00:00.000
E2,C2,AN,14000.0,2016-07-01 00:00:00.000
E2,C2,AN,14000.0,2016-08-01 00:00:00.000
E2,C2,AN,13000.0,2016-09-01 00:00:00.000
E2,C2,AN,8000.0,2016-10-01 00:00:00.000
E2,C2,AN,5000.0,2016-11-01 00:00:00.000
E2,C2,AN,5000.0,2016-12-01 00:00:00.000
E2,C2,AN,6600.0,2017-01-01 00:00:00.000
E2,C2,AN,15000.0,2017-02-01 00:00:00.000
E2,C2,AN,13000.0,2017-03-01 00:00:00.000
E2,C2,AN,12000.0,2017-04-01 00:00:00.000
E2,C2,AN,14000.0,2017-05-01 00:00:00.000
E2,C2,AN,11000.0,2017-06-01 00:00:00.000
E2,C2,AN,1500.0,2017-07-01 00:00:00.000
E2,C2,AN,20500.0,2017-08-01 00:00:00.000
E2,C2,AN,13800.0,2017-09-01 00:00:00.000
E2,C2,AN,14200.0,2017-10-01 00:00:00.000
E2,C2,AN,5000.0,2017-11-01 00:00:00.000
E2,C2,AN,8000.0,2017-12-01 00:00:00.000
E2,C2,AN,8500.0,2018-01-01 00:00:00.000
E2,C2,AN,13000.0,2018-02-01 00:00:00.000
E2,C2,AN,10000.0,2018-03-01 00:00:00.000
E2,C2,AN,13000.0,2018-04-01 00:00:00.000
E2,C2,AN,4126.0,2018-05-01 00:00:00.000
E2,C2,AN,14874.0,2018-06-01 00:00:00.000
E2,C2,AN,0.0,2018-07-01 00:00:00.000
E2,C2,AN,19200.0,2018-08-01 00:00:00.000
E2,C2,AN,12000.0,2018-09-01 00:00:00.000
E2,C2,AN,11500.0,2018-10-01 00:00:00.000
E2,C2,AN,6900.0,2018-11-01 00:00:00.000
E2,C2,AN,14000.0,2018-12-01 00:00:00.000
E2,C2,AN,13000.0,2019-01-01 00:00:00.000
E2,C2,AN,12000.0,2019-02-01 00:00:00.000
E2,C2,AN,11000.0,2019-03-01 00:00:00.000
E2,C2,AN,16500.0,2019-04-01 00:00:00.000
E2,C2,AN,0.0,2019-05-01 00:00:00.000
E2,C2,AN,24500.0,2019-06-01 00:00:00.000
E2,C2,AN,11500.0,2019-07-01 00:00:00.000
E2,C2,AN,6000.0,2019-08-01 00:00:00.000
E2,C2,AN,24000.0,2019-09-01 00:00:00.000
E2,C2,AN,18500.0,2019-10-01 00:00:00.000
E2,C2,AN,5000.0,2019-11-01 00:00:00.000
E2,C2,AN,8000.0,2019-12-01 00:00:00.000
E2,C2,AN,16186.0,2020-01-01 00:00:00.000
E2,C2,AN,9000.0,2020-02-01 00:00:00.000
E2,C2,AN,16000.0,2020-03-01 00:00:00.000
E2,C2,AN,16300.0,2020-04-01 00:00:00.000
E2,C2,AN,15000.0,2020-05-01 00:00:00.000
E2,C2,AN,14000.0,2020-06-01 00:00:00.000
E2,C2,AN,12000.0,2020-07-01 00:00:00.000
E2,C2,AN,15000.0,2020-08-01 00:00:00.000
E2,C2,AN,16000.0,2020-09-01 00:00:00.000
E2,C2,AN,0.0,2020-10-01 00:00:00.000
E2,C2,AN,11976.0,2020-11-01 00:00:00.000
E2,C2,AN,24000.0,2020-12-01 00:00:00.000
E2,C2,AN,4000.0,2021-01-01 00:00:00.000
E2,C2,AN,27000.0,2021-02-01 00:00:00.000
E2,C2,AN,12000.0,2021-03-01 00:00:00.000
E2,C2,AN,18000.0,2021-04-01 00:00:00.000
E2,C2,AN,12000.0,2021-05-01 00:00:00.000
E2,C2,AN,6000.0,2021-06-01 00:00:00.000
E2,C2,AN,13148.0,2021-07-01 00:00:00.000
E2,C2,AN,12500.0,2021-08-01 00:00:00.000
E2,C2,AN,21146.0,2021-09-01 00:00:00.000
E2,C2,AN,11000.0,2021-10-01 00:00:00.000
E2,C2,AN,14756.0,2021-11-01 00:00:00.000
E2,C2,AN,21600.0,2021-12-01 00:00:00.000
E2,C2,AS,18362.0,2012-01-01 00:00:00.000
E2,C2,AS,10380.0,2012-02-01 00:00:00.000
E2,C2,AS,36076.0,2012-03-01 00:00:00.000
E2,C2,AS,4594.0,2012-04-01 00:00:00.000
E2,C2,AS,21334.0,2012-05-01 00:00:00.000
E2,C2,AS,0.0,2012-06-01 00:00:00.000
E2,C2,AS,23578.0,2012-07-01 00:00:00.000
E2,C2,AS,45136.0,2012-08-01 00:00:00.000
E2,C2,AS,12000.0,2012-09-01 00:00:00.000
E2,C2,AS,19312.0,2012-10-01 00:00:00.000
E2,C2,AS,39278.0,2012-11-01 00:00:00.000
E2,C2,AS,28300.0,2012-12-01 00:00:00.000
E2,C2,AS,6800.0,2013-01-01 00:00:00.000
E2,C2,AS,29360.0,2013-02-01 00:00:00.000
E2,C2,AS,20830.0,2013-03-01 00:00:00.000
E2,C2,AS,12400.0,2013-04-01 00:00:00.000
E2,C2,AS,27028.0,2013-05-01 00:00:00.000
E2,C2,AS,8200.0,2013-06-01 00:00:00.000
E2,C2,AS,27266.0,2013-07-01 00:00:00.000
E2,C2,AS,36270.0,2013-08-01 00:00:00.000
E2,C2,AS,14060.0,2013-09-01 00:00:00.000
E2,C2,AS,16000.0,2013-10-01 00:00:00.000
E2,C2,AS,17450.0,2013-11-01 00:00:00.000
E2,C2,AS,57910.0,2013-12-01 00:00:00.000
E2,C2,AS,5250.0,2014-01-01 00:00:00.000
E2,C2,AS,37890.0,2014-02-01 00:00:00.000
E2,C2,AS,11370.0,2014-03-01 00:00:00.000
E2,C2,AS,31000.0,2014-04-01 00:00:00.000
E2,C2,AS,34800.0,2014-05-01 00:00:00.000
E2,C2,AS,12330.0,2014-06-01 00:00:00.000
E2,C2,AS,19240.0,2014-07-01 00:00:00.000
E2,C2,AS,23720.0,2014-08-01 00:00:00.000
E2,C2,AS,9610.0,2014-09-01 00:00:00.000
E2,C2,AS,19310.0,2014-10-01 00:00:00.000
E2,C2,AS,15310.0,2014-11-01 00:00:00.000
E2,C2,AS,46850.0,2014-12-01 00:00:00.000
E2,C2,AS,12000.0,2015-01-01 00:00:00.000
E2,C2,AS,35410.0,2015-02-01 00:00:00.000
E2,C2,AS,19610.0,2015-03-01 00:00:00.000
E2,C2,AS,14700.0,2015-04-01 00:00:00.000
E2,C2,AS,14650.0,2015-05-01 00:00:00.000
E2,C2,AS,30800.0,2015-06-01 00:00:00.000
E2,C2,AS,16850.0,2015-07-01 00:00:00.000
E2,C2,AS,19500.0,2015-08-01 00:00:00.000
E2,C2,AS,16750.0,2015-09-01 00:00:00.000
E2,C2,AS,19750.0,2015-10-01 00:00:00.000
E2,C2,AS,17600.0,2015-11-01 00:00:00.000
E2,C2,AS,10964.0,2015-12-01 00:00:00.000
E2,C2,AS,21440.0,2016-01-01 00:00:00.000
E2,C2,AS,22250.0,2016-02-01 00:00:00.000
E2,C2,AS,49110.0,2016-03-01 00:00:00.000
E2,C2,AS,16934.0,2016-04-01 00:00:00.000
E2,C2,AS,32480.0,2016-05-01 00:00:00.000
E2,C2,AS,28758.0,2016-06-01 00:00:00.000
E2,C2,AS,52200.0,2016-07-01 00:00:00.000
E2,C2,AS,20400.0,2016-08-01 00:00:00.000
E2,C2,AS,34800.0,2016-09-01 00:00:00.000
E2,C2,AS,39800.0,2016-10-01 00:00:00.000
E2,C2,AS,41838.0,2016-11-01 00:00:00.000
E2,C2,AS,62200.0,2016-12-01 00:00:00.000
E2,C2,AS,27170.0,2017-01-01 00:00:00.000
E2,C2,AS,17400.0,2017-02-01 00:00:00.000
E2,C2,AS,33900.0,2017-03-01 00:00:00.000
E2,C2,AS,27500.0,2017-04-01 00:00:00.000
E2,C2,AS,17850.0,2017-05-01 00:00:00.000
E2,C2,AS,51998.0,2017-06-01 00:00:00.000
E2,C2,AS,17430.0,2017-07-01 00:00:00.000
E2,C2,AS,8252.0,2017-08-01 00:00:00.000
E2,C2,AS,30450.0,2017-09-01 00:00:00.000
E2,C2,AS,29350.0,2017-10-01 00:00:00.000
E2,C2,AS,14650.0,2017-11-01 00:00:00.000
E2,C2,AS,53580.0,2017-12-01 00:00:00.000
E2,C2,AS,10200.0,2018-01-01 00:00:00.000
E2,C2,AS,37800.0,2018-02-01 00:00:00.000
E2,C2,AS,23350.0,2018-03-01 00:00:00.000
E2,C2,AS,13500.0,2018-04-01 00:00:00.000
E2,C2,AS,25700.0,2018-05-01 00:00:00.000
E2,C2,AS,58600.0,2018-06-01 00:00:00.000
E2,C2,AS,2500.0,2018-07-01 00:00:00.000
E2,C2,AS,41100.0,2018-08-01 00:00:00.000
E2,C2,AS,28100.0,2018-09-01 00:00:00.000
E2,C2,AS,4050.0,2018-10-01 00:00:00.000
E2,C2,AS,23300.0,2018-11-01 00:00:00.000
E2,C2,AS,62204.0,2018-12-01 00:00:00.000
E2,C2,AS,17350.0,2019-01-01 00:00:00.000
E2,C2,AS,17764.0,2019-02-01 00:00:00.000
E2,C2,AS,54300.0,2019-03-01 00:00:00.000
E2,C2,AS,28964.0,2019-04-01 00:00:00.000
E2,C2,AS,10300.0,2019-05-01 00:00:00.000
E2,C2,AS,65114.0,2019-06-01 00:00:00.000
E2,C2,AS,17030.0,2019-07-01 00:00:00.000
E2,C2,AS,65798.0,2019-08-01 00:00:00.000
E2,C2,AS,34720.0,2019-09-01 00:00:00.000
E2,C2,AS,21700.0,2019-10-01 00:00:00.000
E2,C2,AS,66244.0,2019-11-01 00:00:00.000
E2,C2,AS,8940.0,2019-12-01 00:00:00.000
E2,C2,AS,14380.0,2020-01-01 00:00:00.000
E2,C2,AS,16770.0,2020-02-01 00:00:00.000
E2,C2,AS,63180.006,2020-03-01 00:00:00.000
E2,C2,AS,27916.0,2020-04-01 00:00:00.000
E2,C2,AS,36986.0,2020-05-01 00:00:00.000
E2,C2,AS,41614.0,2020-06-01 00:00:00.000
E2,C2,AS,16858.0,2020-07-01 00:00:00.000
E2,C2,AS,34774.0,2020-08-01 00:00:00.000
E2,C2,AS,68016.0,2020-09-01 00:00:00.000
E2,C2,AS,6840.0,2020-10-01 00:00:00.000
E2,C2,AS,51600.0,2020-11-01 00:00:00.000
E2,C2,AS,71780.0,2020-12-01 00:00:00.000
E2,C2,AS,5950.0,2021-01-01 00:00:00.000
E2,C2,AS,30790.0,2021-02-01 00:00:00.000
E2,C2,AS,4190.0,2021-03-01 00:00:00.000
E2,C2,AS,22670.0,2021-04-01 00:00:00.000
E2,C2,AS,16890.0,2021-05-01 00:00:00.000
E2,C2,AS,77862.0,2021-06-01 00:00:00.000
E2,C2,AS,7060.0,2021-07-01 00:00:00.000
E2,C2,AS,23070.0,2021-08-01 00:00:00.000
E2,C2,AS,31970.0,2021-09-01 00:00:00.000
E2,C2,AS,15260.0,2021-10-01 00:00:00.000
E2,C2,AS,60170.0,2021-11-01 00:00:00.000
E2,C2,AS,38456.0,2021-12-01 00:00:00.000
E2,C2,EU,44852.0,2012-01-01 00:00:00.000
E2,C2,EU,39004.0,2012-02-01 00:00:00.000
E2,C2,EU,35560.0,2012-03-01 00:00:00.000
E2,C2,EU,39548.0,2012-04-01 00:00:00.000
E2,C2,EU,31766.0,2012-05-01 00:00:00.000
E2,C2,EU,50146.0,2012-06-01 00:00:00.000
E2,C2,EU,52100.0,2012-07-01 00:00:00.000
E2,C2,EU,50092.0,2012-08-01 00:00:00.000
E2,C2,EU,31680.0,2012-09-01 00:00:00.000
E2,C2,EU,41868.0,2012-10-01 00:00:00.000
E2,C2,EU,31450.0,2012-11-01 00:00:00.000
E2,C2,EU,53838.0,2012-12-01 00:00:00.000
E2,C2,EU,36604.0,2013-01-01 00:00:00.000
E2,C2,EU,51600.0,2013-02-01 00:00:00.000
E2,C2,EU,42740.0,2013-03-01 00:00:00.000
E2,C2,EU,44200.0,2013-04-01 00:00:00.000
E2,C2,EU,58250.0,2013-05-01 00:00:00.000
E2,C2,EU,42454.0,2013-06-01 00:00:00.000
E2,C2,EU,45366.0,2013-07-01 00:00:00.000
E2,C2,EU,42890.0,2013-08-01 00:00:00.000
E2,C2,EU,35856.0,2013-09-01 00:00:00.000
E2,C2,EU,26900.0,2013-10-01 00:00:00.000
E2,C2,EU,38800.0,2013-11-01 00:00:00.000
E2,C2,EU,35850.0,2013-12-01 00:00:00.000
E2,C2,EU,63790.0,2014-01-01 00:00:00.000
E2,C2,EU,28886.0,2014-02-01 00:00:00.000
E2,C2,EU,34750.0,2014-03-01 00:00:00.000
E2,C2,EU,36350.0,2014-04-01 00:00:00.000
E2,C2,EU,49800.0,2014-05-01 00:00:00.000
E2,C2,EU,52050.001,2014-06-01 00:00:00.000
E2,C2,EU,48306.0,2014-07-01 00:00:00.000
E2,C2,EU,42152.0,2014-08-01 00:00:00.000
E2,C2,EU,33628.0,2014-09-01 00:00:00.000
E2,C2,EU,31000.0,2014-10-01 00:00:00.000
E2,C2,EU,51800.0,2014-11-01 00:00:00.000
E2,C2,EU,40900.0,2014-12-01 00:00:00.000
E2,C2,EU,24500.0,2015-01-01 00:00:00.000
E2,C2,EU,66100.0,2015-02-01 00:00:00.000
E2,C2,EU,54850.0,2015-03-01 00:00:00.000
E2,C2,EU,32700.0,2015-04-01 00:00:00.000
E2,C2,EU,47100.0,2015-05-01 00:00:00.000
E2,C2,EU,28300.0,2015-06-01 00:00:00.000
E2,C2,EU,46200.0,2015-07-01 00:00:00.000
E2,C2,EU,29872.0,2015-08-01 00:00:00.000
E2,C2,EU,41500.0,2015-09-01 00:00:00.000
E2,C2,EU,34296.0,2015-10-01 00:00:00.000
E2,C2,EU,41362.0,2015-11-01 00:00:00.000
E2,C2,EU,50100.0,2015-12-01 00:00:00.000
E2,C2,EU,34796.0,2016-01-01 00:00:00.000
E2,C2,EU,32840.0,2016-02-01 00:00:00.000
E2,C2,EU,49040.0,2016-03-01 00:00:00.000
E2,C2,EU,56000.0,2016-04-01 00:00:00.000
E2,C2,EU,38000.0,2016-05-01 00:00:00.000
E2,C2,EU,25000.0,2016-06-01 00:00:00.000
E2,C2,EU,41000.0,2016-07-01 00:00:00.000
E2,C2,EU,26000.0,2016-08-01 00:00:00.000
E2,C2,EU,43000.0,2016-09-01 00:00:00.000
E2,C2,EU,35888.0,2016-10-01 00:00:00.000
E2,C2,EU,24304.0,2016-11-01 00:00:00.000
E2,C2,EU,26500.0,2016-12-01 00:00:00.000
E2,C2,EU,38000.0,2017-01-01 00:00:00.000
E2,C2,EU,37320.0,2017-02-01 00:00:00.000
E2,C2,EU,31000.0,2017-03-01 00:00:00.000
E2,C2,EU,53000.0,2017-04-01 00:00:00.000
E2,C2,EU,45300.0,2017-05-01 00:00:00.000
E2,C2,EU,34444.0,2017-06-01 00:00:00.000
E2,C2,EU,42056.0,2017-07-01 00:00:00.000
E2,C2,EU,45300.0,2017-08-01 00:00:00.000
E2,C2,EU,53248.0,2017-09-01 00:00:00.000
E2,C2,EU,42000.0,2017-10-01 00:00:00.000
E2,C2,EU,26000.0,2017-11-01 00:00:00.000
E2,C2,EU,46800.0,2017-12-01 00:00:00.000
E2,C2,EU,28416.0,2018-01-01 00:00:00.000
E2,C2,EU,44000.0,2018-02-01 00:00:00.000
E2,C2,EU,46114.0,2018-03-01 00:00:00.000
E2,C2,EU,50432.0,2018-04-01 00:00:00.000
E2,C2,EU,33150.0,2018-05-01 00:00:00.000
E2,C2,EU,25300.0,2018-06-01 00:00:00.000
E2,C2,EU,59200.0,2018-07-01 00:00:00.000
E2,C2,EU,42000.0,2018-08-01 00:00:00.000
E2,C2,EU,36500.0,2018-09-01 00:00:00.000
E2,C2,EU,44090.0,2018-10-01 00:00:00.000
E2,C2,EU,19000.0,2018-11-01 00:00:00.000
E2,C2,EU,44326.0,2018-12-01 00:00:00.000
E2,C2,EU,51700.0,2019-01-01 00:00:00.000
E2,C2,EU,47800.0,2019-02-01 00:00:00.000
E2,C2,EU,28980.0,2019-03-01 00:00:00.000
E2,C2,EU,37120.0,2019-04-01 00:00:00.000
E2,C2,EU,32800.0,2019-05-01 00:00:00.000
E2,C2,EU,35000.0,2019-06-01 00:00:00.000
E2,C2,EU,15500.0,2019-07-01 00:00:00.000
E2,C2,EU,57880.0,2019-08-01 00:00:00.000
E2,C2,EU,45700.0,2019-09-01 00:00:00.000
E2,C2,EU,33500.0,2019-10-01 00:00:00.000
E2,C2,EU,20000.0,2019-11-01 00:00:00.000
E2,C2,EU,19000.0,2019-12-01 00:00:00.000
E2,C2,EU,40604.0,2020-01-01 00:00:00.000
E2,C2,EU,34196.0,2020-02-01 00:00:00.000
E2,C2,EU,37500.009,2020-03-01 00:00:00.000
E2,C2,EU,20008.0,2020-04-01 00:00:00.000
E2,C2,EU,68592.0,2020-05-01 00:00:00.000
E2,C2,EU,32942.0,2020-06-01 00:00:00.000
E2,C2,EU,39758.0,2020-07-01 00:00:00.000
E2,C2,EU,29300.0,2020-08-01 00:00:00.000
E2,C2,EU,26000.0,2020-09-01 00:00:00.000
E2,C2,EU,8000.0,2020-10-01 00:00:00.000
E2,C2,EU,36812.0,2020-11-01 00:00:00.000
E2,C2,EU,35000.0,2020-12-01 00:00:00.000
E2,C2,EU,26500.0,2021-01-01 00:00:00.000
E2,C2,EU,33200.0,2021-02-01 00:00:00.000
E2,C2,EU,49800.0,2021-03-01 00:00:00.000
E2,C2,EU,50778.0,2021-04-01 00:00:00.000
E2,C2,EU,15210.0,2021-05-01 00:00:00.000
E2,C2,EU,46004.0,2021-06-01 00:00:00.000
E2,C2,EU,51994.0,2021-07-01 00:00:00.000
E2,C2,EU,34272.0,2021-08-01 00:00:00.000
E2,C2,EU,40318.0,2021-09-01 00:00:00.000
E2,C2,EU,15736.0,2021-10-01 00:00:00.000
E2,C2,EU,56510.0,2021-11-01 00:00:00.000
E2,C2,EU,17618.0,2021-12-01 00:00:00.000
E2,C2,AL,624.0,2012-01-01 00:00:00.000
E2,C2,AL,624.0,2012-02-01 00:00:00.000
E2,C2,AL,1118.0,2012-03-01 00:00:00.000
E2,C2,AL,312.0,2012-04-01 00:00:00.000
E2,C2,AL,1664.0,2012-05-01 00:00:00.000
E2,C2,AL,712.0,2012-06-01 00:00:00.000
E2,C2,AL,390.0,2012-07-01 00:00:00.000
E2,C2,AL,0.0,2012-08-01 00:00:00.000
E2,C2,AL,728.0,2012-09-01 00:00:00.000
E2,C2,AL,1748.0,2012-10-01 00:00:00.000
E2,C2,AL,200.0,2012-11-01 00:00:00.000
E2,C2,AL,1240.0,2012-12-01 00:00:00.000
E2,C2,AL,220.0,2013-01-01 00:00:00.000
E2,C2,AL,832.0,2013-02-01 00:00:00.000
E2,C2,AL,360.0,2013-03-01 00:00:00.000
E2,C2,AL,1420.0,2013-04-01 00:00:00.000
E2,C2,AL,1068.0,2013-05-01 00:00:00.000
E2,C2,AL,1080.0,2013-06-01 00:00:00.000
E2,C2,AL,732.0,2013-07-01 00:00:00.000
E2,C2,AL,840.0,2013-08-01 00:00:00.000
E2,C2,AL,560.0,2013-09-01 00:00:00.000
E2,C2,AL,1040.0,2013-10-01 00:00:00.000
E2,C2,AL,728.0,2013-11-01 00:00:00.000
E2,C2,AL,268.0,2013-12-01 00:00:00.000
E2,C2,AL,1560.0,2014-01-01 00:00:00.000
E2,C2,AL,1960.0,2014-02-01 00:00:00.000
E2,C2,AL,1128.0,2014-03-01 00:00:00.000
E2,C2,AL,936.0,2014-04-01 00:00:00.000
E2,C2,AL,1386.0,2014-05-01 00:00:00.000
E2,C2,AL,1300.0,2014-06-01 00:00:00.000
E2,C2,AL,770.0,2014-07-01 00:00:00.000
E2,C2,AL,1134.0,2014-08-01 00:00:00.000
E2,C2,AL,832.0,2014-09-01 00:00:00.000
E2,C2,AL,1140.0,2014-10-01 00:00:00.000
E2,C2,AL,208.0,2014-11-01 00:00:00.000
E2,C2,AL,0.0,2014-12-01 00:00:00.000
E2,C2,AL,1456.0,2015-01-01 00:00:00.000
E2,C2,AL,520.0,2015-02-01 00:00:00.000
E2,C2,AL,884.0,2015-03-01 00:00:00.000
E2,C2,AL,988.0,2015-04-01 00:00:00.000
E2,C2,AL,416.0,2015-05-01 00:00:00.000
E2,C2,AL,208.0,2015-06-01 00:00:00.000
E2,C2,AL,624.0,2015-07-01 00:00:00.000
E2,C2,AL,208.0,2015-08-01 00:00:00.000
E2,C2,AL,624.0,2015-09-01 00:00:00.000
E2,C2,AL,3848.0,2015-10-01 00:00:00.000
E2,C2,AL,208.0,2015-11-01 00:00:00.000
E2,C2,AL,182.0,2015-12-01 00:00:00.000
E2,C2,AL,26.0,2016-01-01 00:00:00.000
E2,C2,AL,0.0,2016-02-01 00:00:00.000
E2,C2,AL,0.0,2016-03-01 00:00:00.000
E2,C2,AL,0.0,2016-04-01 00:00:00.000
E2,C2,AL,0.0,2016-05-01 00:00:00.000
E2,C2,AL,0.0,2016-06-01 00:00:00.000
E2,C2,AL,0.0,2016-07-01 00:00:00.000
E2,C2,AL,0.0,2016-08-01 00:00:00.000
E2,C2,AL,0.0,2016-09-01 00:00:00.000
E2,C2,AL,0.0,2016-10-01 00:00:00.000
E2,C2,AL,0.0,2016-11-01 00:00:00.000
E2,C2,AL,0.0,2016-12-01 00:00:00.000
E2,C2,AL,0.0,2017-01-01 00:00:00.000
E2,C2,AL,0.0,2017-02-01 00:00:00.000
E2,C2,AL,0.0,2017-03-01 00:00:00.000
E2,C2,AL,0.0,2017-04-01 00:00:00.000
E2,C2,AL,0.0,2017-05-01 00:00:00.000
