Empresa,Canal_Distribuicao,Mercado,Volume_Venda,Data
E2,C2,AL,0.0,2017-06-01 00:00:00.000
E2,C2,AL,0.0,2017-07-01 00:00:00.000
E2,C2,AL,0.0,2017-08-01 00:00:00.000
E2,C2,AL,0.0,2017-09-01 00:00:00.000
E2,C2,AL,0.0,2017-10-01 00:00:00.000
E2,C2,AL,0.0,2017-11-01 00:00:00.000
E2,C2,AL,0.0,2017-12-01 00:00:00.000
E2,C2,AL,0.0,2018-01-01 00:00:00.000
E2,C2,AL,0.0,2018-02-01 00:00:00.000
E2,C2,AL,0.0,2018-03-01 00:00:00.000
E2,C2,AL,0.0,2018-04-01 00:00:00.000
E2,C2,AL,0.0,2018-05-01 00:00:00.000
E2,C2,AL,0.0,2018-06-01 00:00:00.000
E2,C2,AL,0.0,2018-07-01 00:00:00.000
E2,C2,AL,0.0,2018-08-01 00:00:00.000
E2,C2,AL,0.0,2018-09-01 00:00:00.000
E2,C2,AL,0.0,2018-10-01 00:00:00.000
E2,C2,AL,0.0,2018-11-01 00:00:00.000
E2,C2,AL,0.0,2018-12-01 00:00:00.000
E2,C2,AL,0.0,2019-01-01 00:00:00.000
E2,C2,AL,0.0,2019-02-01 00:00:00.000
E2,C2,AL,0.0,2019-03-01 00:00:00.000
E2,C2,AL,0.0,2019-04-01 00:00:00.000
E2,C2,AL,0.0,2019-05-01 00:00:00.000
E2,C2,AL,0.0,2019-06-01 00:00:00.000
E2,C2,AL,0.0,2019-07-01 00:00:00.000
E2,C2,AL,0.0,2019-08-01 00:00:00.000
E2,C2,AL,0.0,2019-09-01 00:00:00.000
E2,C2,AL,0.0,2019-10-01 00:00:00.000
E2,C2,AL,0.0,2019-11-01 00:00:00.000
E2,C2,AL,0.0,2019-12-01 00:00:00.000
E2,C2,AL,0.0,2020-01-01 00:00:00.000
E2,C2,AL,0.0,2020-02-01 00:00:00.000
E2,C2,AL,0.0,2020-03-01 00:00:00.000
E2,C2,AL,0.0,2020-04-01 00:00:00.000
E2,C2,AL,0.0,2020-05-01 00:00:00.000
E2,C2,AL,0.0,2020-06-01 00:00:00.000
E2,C2,AL,0.0,2020-07-01 00:00:00.000
E2,C2,AL,0.0,2020-08-01 00:00:00.000
E2,C2,AL,0.0,2020-09-01 00:00:00.000
E2,C2,AL,0.0,2020-10-01 00:00:00.000
E2,C2,AL,0.0,2021-01-01 00:00:00.000
E2,C2,JP,19852.0,2012-01-01 00:00:00.000
E2,C2,JP,29182.0,2012-02-01 00:00:00.000
E2,C2,JP,26186.0,2012-03-01 00:00:00.000
E2,C2,JP,0.0,2012-04-01 00:00:00.000
E2,C2,JP,49344.0,2012-05-01 00:00:00.000
E2,C2,JP,0.0,2012-06-01 00:00:00.000
E2,C2,JP,35352.0,2012-07-01 00:00:00.000
E2,C2,JP,21296.0,2012-08-01 00:00:00.000
E2,C2,JP,16684.0,2012-09-01 00:00:00.000
E2,C2,JP,0.0,2012-10-01 00:00:00.000
E2,C2,JP,21920.0,2012-11-01 00:00:00.000
E2,C2,JP,33284.0,2012-12-01 00:00:00.000
E2,C2,JP,1000.0,2013-01-01 00:00:00.000
E2,C2,JP,20024.0,2013-02-01 00:00:00.000
E2,C2,JP,32522.0,2013-03-01 00:00:00.000
E2,C2,JP,700.0,2013-04-01 00:00:00.000
E2,C2,JP,18116.0,2013-05-01 00:00:00.000
E2,C2,JP,16564.0,2013-06-01 00:00:00.000
E2,C2,JP,22334.0,2013-07-01 00:00:00.000
E2,C2,JP,21090.0,2013-08-01 00:00:00.000
E2,C2,JP,35672.0,2013-09-01 00:00:00.000
E2,C2,JP,2000.0,2013-10-01 00:00:00.000
E2,C2,JP,29316.0,2013-11-01 00:00:00.000
E2,C2,JP,17440.0,2013-12-01 00:00:00.000
E2,C2,JP,0.0,2014-01-01 00:00:00.000
E2,C2,JP,38336.0,2014-02-01 00:00:00.000
E2,C2,JP,18118.0,2014-03-01 00:00:00.000
E2,C2,JP,18664.0,2014-04-01 00:00:00.000
E2,C2,JP,5500.0,2014-05-01 00:00:00.000
E2,C2,JP,33658.0,2014-06-01 00:00:00.000
E2,C2,JP,3800.0,2014-07-01 00:00:00.000
E2,C2,JP,31386.0,2014-08-01 00:00:00.000
E2,C2,JP,16596.0,2014-09-01 00:00:00.000
E2,C2,JP,15102.0,2014-10-01 00:00:00.000
E2,C2,JP,16096.0,2014-11-01 00:00:00.000
E2,C2,JP,20622.0,2014-12-01 00:00:00.000
E2,C2,JP,0.0,2015-01-01 00:00:00.000
E2,C2,JP,24630.0,2015-02-01 00:00:00.000
E2,C2,JP,30580.0,2015-03-01 00:00:00.000
E2,C2,JP,2300.0,2015-04-01 00:00:00.000
E2,C2,JP,27932.0,2015-05-01 00:00:00.000
E2,C2,JP,17168.0,2015-06-01 00:00:00.000
E2,C2,JP,22056.0,2015-07-01 00:00:00.000
E2,C2,JP,17716.0,2015-08-01 00:00:00.000
E2,C2,JP,13396.0,2015-09-01 00:00:00.000
E2,C2,JP,15706.0,2015-10-01 00:00:00.000
E2,C2,JP,3400.0,2015-11-01 00:00:00.000
E2,C2,JP,25036.0,2015-12-01 00:00:00.000
E2,C2,JP,15404.0,2016-01-01 00:00:00.000
E2,C2,JP,15898.0,2016-02-01 00:00:00.000
E2,C2,JP,19328.0,2016-03-01 00:00:00.000
E2,C2,JP,17488.0,2016-04-01 00:00:00.000
E2,C2,JP,24868.0,2016-05-01 00:00:00.000
E2,C2,JP,19206.0,2016-06-01 00:00:00.000
E2,C2,JP,17910.0,2016-07-01 00:00:00.000
E2,C2,JP,18138.0,2016-08-01 00:00:00.000
E2,C2,JP,2900.0,2016-09-01 00:00:00.000
E2,C2,JP,32972.0,2016-10-01 00:00:00.000
E2,C2,JP,3636.0,2016-11-01 00:00:00.000
E2,C2,JP,33450.0,2016-12-01 00:00:00.000
E2,C2,JP,17274.0,2017-01-01 00:00:00.000
E2,C2,JP,24496.0,2017-02-01 00:00:00.000
E2,C2,JP,17416.0,2017-03-01 00:00:00.000
E2,C2,JP,19812.0,2017-04-01 00:00:00.000
E2,C2,JP,1800.0,2017-05-01 00:00:00.000
E2,C2,JP,35718.0,2017-06-01 00:00:00.000
E2,C2,JP,17270.0,2017-07-01 00:00:00.000
E2,C2,JP,2450.0,2017-08-01 00:00:00.000
E2,C2,JP,18996.0,2017-09-01 00:00:00.000
E2,C2,JP,34036.0,2017-10-01 00:00:00.000
E2,C2,JP,2550.0,2017-11-01 00:00:00.000
E2,C2,JP,39552.0,2017-12-01 00:00:00.000
E2,C2,JP,0.0,2018-01-01 00:00:00.000
E2,C2,JP,21828.0,2018-02-01 00:00:00.000
E2,C2,JP,35920.0,2018-03-01 00:00:00.000
E2,C2,JP,17422.0,2018-04-01 00:00:00.000
E2,C2,JP,2200.0,2018-05-01 00:00:00.000
E2,C2,JP,33084.0,2018-06-01 00:00:00.000
E2,C2,JP,1500.0,2018-07-01 00:00:00.000
E2,C2,JP,36172.0,2018-08-01 00:00:00.000
E2,C2,JP,7000.0,2018-09-01 00:00:00.000
E2,C2,JP,15574.0,2018-10-01 00:00:00.000
E2,C2,JP,30946.0,2018-11-01 00:00:00.000
E2,C2,JP,24186.0,2018-12-01 00:00:00.000
E2,C2,JP,3200.0,2019-01-01 00:00:00.000
E2,C2,JP,36244.0,2019-02-01 00:00:00.000
E2,C2,JP,20150.0,2019-03-01 00:00:00.000
E2,C2,JP,13178.0,2019-04-01 00:00:00.000
E2,C2,JP,200.0,2019-05-01 00:00:00.000
E2,C2,JP,31626.0,2019-06-01 00:00:00.000
E2,C2,JP,12900.0,2019-07-01 00:00:00.000
E2,C2,JP,5300.0,2019-08-01 00:00:00.000
E2,C2,JP,37880.0,2019-09-01 00:00:00.000
E2,C2,JP,14142.0,2019-10-01 00:00:00.000
E2,C2,JP,18728.0,2019-11-01 00:00:00.000
E2,C2,JP,9600.0,2019-12-01 00:00:00.000
E2,C2,JP,18260.0,2020-01-01 00:00:00.000
E2,C2,JP,10330.0,2020-02-01 00:00:00.000
E2,C2,JP,43506.004,2020-03-01 00:00:00.000
E2,C2,JP,2900.0,2020-04-01 00:00:00.000
E2,C2,JP,35198.0,2020-05-01 00:00:00.000
E2,C2,JP,14718.0,2020-06-01 00:00:00.000
E2,C2,JP,13968.0,2020-07-01 00:00:00.000
E2,C2,JP,600.0,2020-08-01 00:00:00.000
E2,C2,JP,19976.0,2020-09-01 00:00:00.000
E2,C2,JP,29768.0,2020-10-01 00:00:00.000
E2,C2,JP,9500.0,2020-11-01 00:00:00.000
E2,C2,JP,22720.0,2020-12-01 00:00:00.000
E2,C2,JP,16550.0,2021-01-01 00:00:00.000
E2,C2,JP,22876.0,2021-02-01 00:00:00.000
E2,C2,JP,27890.0,2021-03-01 00:00:00.000
E2,C2,JP,23640.0,2021-04-01 00:00:00.000
E2,C2,JP,800.0,2021-05-01 00:00:00.000
E2,C2,JP,14138.0,2021-06-01 00:00:00.000
E2,C2,JP,13940.0,2021-07-01 00:00:00.000
E2,C2,JP,11130.0,2021-08-01 00:00:00.000
E2,C2,JP,12710.0,2021-09-01 00:00:00.000
E2,C2,JP,15460.0,2021-10-01 00:00:00.000
E2,C2,JP,22664.0,2021-11-01 00:00:00.000
E2,C2,JP,18860.0,2021-12-01 00:00:00.000
E2,C1,Indefinido,83690.0,2012-01-01 00:00:00.000
E2,C1,Indefinido,92190.0,2012-02-01 00:00:00.000
E2,C1,Indefinido,111940.0,2012-03-01 00:00:00.000
E2,C1,Indefinido,53454.0,2012-04-01 00:00:00.000
E2,C1,Indefinido,115438.0,2012-05-01 00:00:00.000
E2,C1,Indefinido,76388.0,2012-06-01 00:00:00.000
E2,C1,Indefinido,111420.0,2012-07-01 00:00:00.000
E2,C1,Indefinido,126024.0,2012-08-01 00:00:00.000
E2,C1,Indefinido,73092.0,2012-09-01 00:00:00.000
E2,C1,Indefinido,75928.0,2012-10-01 00:00:00.000
E2,C1,Indefinido,92848.0,2012-11-01 00:00:00.000
E2,C1,Indefinido,143662.0,2012-12-01 00:00:00.000
E2,C1,Indefinido,53624.0,2013-01-01 00:00:00.000
E2,C1,Indefinido,115816.0,2013-02-01 00:00:00.000
E2,C1,Indefinido,108452.0,2013-03-01 00:00:00.000
E2,C1,Indefinido,67720.0,2013-04-01 00:00:00.000
E2,C1,Indefinido,115462.0,2013-05-01 00:00:00.000
E2,C1,Indefinido,74298.0,2013-06-01 00:00:00.000
E2,C1,Indefinido,99698.0,2013-07-01 00:00:00.000
E2,C1,Indefinido,107090.0,2013-08-01 00:00:00.000
E2,C1,Indefinido,92148.0,2013-09-01 00:00:00.000
E2,C1,Indefinido,53440.0,2013-10-01 00:00:00.000
E2,C1,Indefinido,95294.0,2013-11-01 00:00:00.000
E2,C1,Indefinido,120468.0,2013-12-01 00:00:00.000
E2,C1,Indefinido,85600.0,2014-01-01 00:00:00.000
E2,C1,Indefinido,119372.0,2014-02-01 00:00:00.000
E2,C1,Indefinido,81366.0,2014-03-01 00:00:00.000
E2,C1,Indefinido,99950.0,2014-04-01 00:00:00.000
E2,C1,Indefinido,102986.0,2014-05-01 00:00:00.000
E2,C1,Indefinido,111338.001,2014-06-01 00:00:00.000
E2,C1,Indefinido,80116.0,2014-07-01 00:00:00.000
E2,C1,Indefinido,107392.0,2014-08-01 00:00:00.000
E2,C1,Indefinido,70666.0,2014-09-01 00:00:00.000
E2,C1,Indefinido,73552.0,2014-10-01 00:00:00.000
E2,C1,Indefinido,97914.0,2014-11-01 00:00:00.000
E2,C1,Indefinido,119372.0,2014-12-01 00:00:00.000
E2,C1,Indefinido,45956.0,2015-01-01 00:00:00.000
E2,C1,Indefinido,135660.0,2015-02-01 00:00:00.000
E2,C1,Indefinido,117924.0,2015-03-01 00:00:00.000
E2,C1,Indefinido,62688.0,2015-04-01 00:00:00.000
E2,C1,Indefinido,90098.0,2015-05-01 00:00:00.000
E2,C1,Indefinido,92476.0,2015-06-01 00:00:00.000
E2,C1,Indefinido,97730.0,2015-07-01 00:00:00.000
E2,C1,Indefinido,76296.0,2015-08-01 00:00:00.000
E2,C1,Indefinido,81270.0,2015-09-01 00:00:00.000
E2,C1,Indefinido,85100.0,2015-10-01 00:00:00.000
E2,C1,Indefinido,62570.0,2015-11-01 00:00:00.000
E2,C1,Indefinido,101282.0,2015-12-01 00:00:00.000
E2,C1,Indefinido,79666.0,2016-01-01 00:00:00.000
E2,C1,Indefinido,82488.0,2016-02-01 00:00:00.000
E2,C1,Indefinido,128478.0,2016-03-01 00:00:00.000
E2,C1,Indefinido,99422.0,2016-04-01 00:00:00.000
E2,C1,Indefinido,95348.0,2016-05-01 00:00:00.000
E2,C1,Indefinido,82964.0,2016-06-01 00:00:00.000
E2,C1,Indefinido,125110.0,2016-07-01 00:00:00.000
E2,C1,Indefinido,78538.0,2016-08-01 00:00:00.000
E2,C1,Indefinido,93700.0,2016-09-01 00:00:00.000
E2,C1,Indefinido,116660.0,2016-10-01 00:00:00.000
E2,C1,Indefinido,74778.0,2016-11-01 00:00:00.000
E2,C1,Indefinido,127150.0,2016-12-01 00:00:00.000
E2,C1,Indefinido,89044.0,2017-01-01 00:00:00.000
E2,C1,Indefinido,94216.0,2017-02-01 00:00:00.000
E2,C1,Indefinido,95316.0,2017-03-01 00:00:00.000
E2,C1,Indefinido,112312.0,2017-04-01 00:00:00.000
E2,C1,Indefinido,78950.0,2017-05-01 00:00:00.000
E2,C1,Indefinido,133160.0,2017-06-01 00:00:00.000
E2,C1,Indefinido,78256.0,2017-07-01 00:00:00.000
E2,C1,Indefinido,76502.0,2017-08-01 00:00:00.000
E2,C1,Indefinido,116494.0,2017-09-01 00:00:00.000
E2,C1,Indefinido,119586.0,2017-10-01 00:00:00.000
E2,C1,Indefinido,48200.0,2017-11-01 00:00:00.000
E2,C1,Indefinido,147932.0,2017-12-01 00:00:00.000
E2,C1,Indefinido,47116.0,2018-01-01 00:00:00.000
E2,C1,Indefinido,116628.0,2018-02-01 00:00:00.000
E2,C1,Indefinido,115384.0,2018-03-01 00:00:00.000
E2,C1,Indefinido,94354.0,2018-04-01 00:00:00.000
E2,C1,Indefinido,65176.0,2018-05-01 00:00:00.000
E2,C1,Indefinido,131858.0,2018-06-01 00:00:00.000
E2,C1,Indefinido,63200.0,2018-07-01 00:00:00.000
E2,C1,Indefinido,138472.0,2018-08-01 00:00:00.000
E2,C1,Indefinido,83600.0,2018-09-01 00:00:00.000
E2,C1,Indefinido,75214.0,2018-10-01 00:00:00.000
E2,C1,Indefinido,80146.0,2018-11-01 00:00:00.000
E2,C1,Indefinido,144716.0,2018-12-01 00:00:00.000
E2,C1,Indefinido,85250.0,2019-01-01 00:00:00.000
E2,C1,Indefinido,113808.0,2019-02-01 00:00:00.000
E2,C1,Indefinido,114430.0,2019-03-01 00:00:00.000
E2,C1,Indefinido,95762.0,2019-04-01 00:00:00.000
E2,C1,Indefinido,43300.0,2019-05-01 00:00:00.000
E2,C1,Indefinido,156240.0,2019-06-01 00:00:00.000
E2,C1,Indefinido,56930.0,2019-07-01 00:00:00.000
E2,C1,Indefinido,134978.0,2019-08-01 00:00:00.000
E2,C1,Indefinido,142300.0,2019-09-01 00:00:00.000
E2,C1,Indefinido,87842.0,2019-10-01 00:00:00.000
E2,C1,Indefinido,109972.0,2019-11-01 00:00:00.000
E2,C1,Indefinido,45540.0,2019-12-01 00:00:00.000
E2,C1,Indefinido,89430.0,2020-01-01 00:00:00.000
E2,C1,Indefinido,70296.0,2020-02-01 00:00:00.000
E2,C1,Indefinido,160186.019,2020-03-01 00:00:00.000
E2,C1,Indefinido,67124.0,2020-04-01 00:00:00.000
E2,C1,Indefinido,155776.0,2020-05-01 00:00:00.000
E2,C1,Indefinido,103274.0,2020-06-01 00:00:00.000
E2,C1,Indefinido,82584.0,2020-07-01 00:00:00.000
E2,C1,Indefinido,79674.0,2020-08-01 00:00:00.000
E2,C1,Indefinido,129992.0,2020-09-01 00:00:00.000
E2,C1,Indefinido,44608.0,2020-10-01 00:00:00.000
E2,C1,Indefinido,109888.0,2020-11-01 00:00:00.000
E2,C1,Indefinido,153500.0,2020-12-01 00:00:00.000
E2,C1,Indefinido,53000.0,2021-01-01 00:00:00.000
E2,C1,Indefinido,113866.0,2021-02-01 00:00:00.000
E2,C1,Indefinido,93880.0,2021-03-01 00:00:00.000
E2,C1,Indefinido,115088.0,2021-04-01 00:00:00.000
E2,C1,Indefinido,44900.0,2021-05-01 00:00:00.000
E2,C1,Indefinido,144004.0,2021-06-01 00:00:00.000
E2,C1,Indefinido,86142.0,2021-07-01 00:00:00.000
E2,C1,Indefinido,80972.0,2021-08-01 00:00:00.000
E2,C1,Indefinido,106144.0,2021-09-01 00:00:00.000
E2,C1,Indefinido,57456.0,2021-10-01 00:00:00.000
E2,C1,Indefinido,154100.0,2021-11-01 00:00:00.000
E2,C1,Indefinido,96534.0,2021-12-01 00:00:00.000
E2,C3,BRL,4598.001,2012-01-01 00:00:00.000
E2,C3,BRL,4192.0,2012-02-01 00:00:00.000
E2,C3,BRL,4664.0,2012-03-01 00:00:00.000
E2,C3,BRL,4584.0,2012-04-01 00:00:00.000
E2,C3,BRL,4754.0,2012-05-01 00:00:00.000
E2,C3,BRL,4620.0,2012-06-01 00:00:00.000
E2,C3,BRL,6992.001,2012-07-01 00:00:00.000
E2,C3,BRL,6512.0,2012-08-01 00:00:00.000
E2,C3,BRL,6474.0,2012-09-01 00:00:00.000
E2,C3,BRL,6658.0,2012-10-01 00:00:00.000
E2,C3,BRL,6774.0,2012-11-01 00:00:00.000
E2,C3,BRL,5056.0,2012-12-01 00:00:00.000
E2,C3,BRL,4692.0,2013-01-01 00:00:00.000
E2,C3,BRL,5366.0,2013-02-01 00:00:00.000
E2,C3,BRL,6272.0,2013-03-01 00:00:00.000
E2,C3,BRL,7310.0,2013-04-01 00:00:00.000
E2,C3,BRL,6464.0,2013-05-01 00:00:00.000
E2,C3,BRL,7890.0,2013-06-01 00:00:00.000
E2,C3,BRL,6046.0,2013-07-01 00:00:00.000
E2,C3,BRL,5118.0,2013-08-01 00:00:00.000
E2,C3,BRL,5270.0,2013-09-01 00:00:00.000
E2,C3,BRL,5982.0,2013-10-01 00:00:00.000
E2,C3,BRL,6346.0,2013-11-01 00:00:00.000
E2,C3,BRL,8364.0,2013-12-01 00:00:00.000
E2,C3,BRL,4836.0,2014-01-01 00:00:00.000
E2,C3,BRL,5398.0,2014-02-01 00:00:00.000
E2,C3,BRL,4788.0,2014-03-01 00:00:00.000
E2,C3,BRL,6936.0,2014-04-01 00:00:00.000
E2,C3,BRL,5832.0,2014-05-01 00:00:00.000
E2,C3,BRL,4118.0,2014-06-01 00:00:00.000
E2,C3,BRL,5408.0,2014-07-01 00:00:00.000
E2,C3,BRL,3968.0,2014-08-01 00:00:00.000
E2,C3,BRL,4976.0,2014-09-01 00:00:00.000
E2,C3,BRL,5956.0,2014-10-01 00:00:00.000
E2,C3,BRL,5340.0,2014-11-01 00:00:00.000
E2,C3,BRL,7172.0,2014-12-01 00:00:00.000
E2,C3,BRL,4210.005,2015-01-01 00:00:00.000
E2,C3,BRL,3914.0,2015-02-01 00:00:00.000
E2,C3,BRL,3684.0,2015-03-01 00:00:00.000
E2,C3,BRL,2826.0,2015-04-01 00:00:00.000
E2,C3,BRL,3296.0,2015-05-01 00:00:00.000
E2,C3,BRL,2664.0,2015-06-01 00:00:00.000
E2,C3,BRL,2938.0,2015-07-01 00:00:00.000
E2,C3,BRL,4400.0,2015-08-01 00:00:00.000
E2,C3,BRL,4682.0,2015-09-01 00:00:00.000
E2,C3,BRL,4764.0,2015-10-01 00:00:00.000
E2,C3,BRL,2274.0,2015-11-01 00:00:00.000
E2,C3,BRL,2348.0,2015-12-01 00:00:00.000
E2,C3,BRL,1634.0,2016-01-01 00:00:00.000
E2,C3,BRL,2038.0,2016-02-01 00:00:00.000
E2,C3,BRL,3422.0,2016-03-01 00:00:00.000
E2,C3,BRL,880.0,2016-04-01 00:00:00.000
E2,C3,BRL,2776.0,2016-05-01 00:00:00.000
E2,C3,BRL,1886.0,2016-06-01 00:00:00.000
E2,C3,BRL,2394.0,2016-07-01 00:00:00.000
E2,C3,BRL,2456.0,2016-08-01 00:00:00.000
E2,C3,BRL,1190.0,2016-09-01 00:00:00.000
E2,C3,BRL,2696.0,2016-10-01 00:00:00.000
E2,C3,BRL,2742.0,2016-11-01 00:00:00.000
E2,C3,BRL,2840.0,2016-12-01 00:00:00.000
E2,C3,BRL,2684.0,2017-01-01 00:00:00.000
E2,C3,BRL,3298.0,2017-02-01 00:00:00.000
E2,C3,BRL,3246.0,2017-03-01 00:00:00.000
E2,C3,BRL,4120.0,2017-04-01 00:00:00.000
E2,C3,BRL,3776.0,2017-05-01 00:00:00.000
E2,C3,BRL,2926.0,2017-06-01 00:00:00.000
E2,C3,BRL,3088.0,2017-07-01 00:00:00.000
E2,C3,BRL,3110.0,2017-08-01 00:00:00.000
E2,C3,BRL,2868.0,2017-09-01 00:00:00.000
E2,C3,BRL,2744.0,2017-10-01 00:00:00.000
E2,C3,BRL,3410.0,2017-11-01 00:00:00.000
E2,C3,BRL,2356.0,2017-12-01 00:00:00.000
E2,C3,BRL,3732.0,2018-01-01 00:00:00.000
E2,C3,BRL,2772.0,2018-02-01 00:00:00.000
E2,C3,BRL,2752.0,2018-03-01 00:00:00.000
E2,C3,BRL,2140.0,2018-04-01 00:00:00.000
E2,C3,BRL,2362.0,2018-05-01 00:00:00.000
E2,C3,BRL,2910.0,2018-06-01 00:00:00.000
E2,C3,BRL,1842.0,2018-07-01 00:00:00.000
E2,C3,BRL,1916.0,2018-08-01 00:00:00.000
E2,C3,BRL,2064.0,2018-09-01 00:00:00.000
E2,C3,BRL,2280.0,2018-10-01 00:00:00.000
E2,C3,BRL,2424.0,2018-11-01 00:00:00.000
E2,C3,BRL,2344.0,2018-12-01 00:00:00.000
E2,C3,BRL,2074.0,2019-01-01 00:00:00.000
E2,C3,BRL,2774.0,2019-02-01 00:00:00.000
E2,C3,BRL,2848.001,2019-03-01 00:00:00.000
E2,C3,BRL,2782.0,2019-04-01 00:00:00.000
E2,C3,BRL,2856.0,2019-05-01 00:00:00.000
E2,C3,BRL,2084.0,2019-06-01 00:00:00.000
E2,C3,BRL,2872.0,2019-07-01 00:00:00.000
E2,C3,BRL,2852.0,2019-08-01 00:00:00.000
E2,C3,BRL,2722.0,2019-09-01 00:00:00.000
E2,C3,BRL,2400.0,2019-10-01 00:00:00.000
E2,C3,BRL,2190.0,2019-11-01 00:00:00.000
E2,C3,BRL,2168.0,2019-12-01 00:00:00.000
E2,C3,BRL,2386.003,2020-01-01 00:00:00.000
E2,C3,BRL,2400.0,2020-02-01 00:00:00.000
E2,C3,BRL,3254.0,2020-03-01 00:00:00.000
E2,C3,BRL,2144.0,2020-04-01 00:00:00.000
E2,C3,BRL,2144.0,2020-05-01 00:00:00.000
E2,C3,BRL,1318.0,2020-06-01 00:00:00.000
E2,C3,BRL,2138.0,2020-07-01 00:00:00.000
E2,C3,BRL,2360.0,2020-08-01 00:00:00.000
E2,C3,BRL,1708.0,2020-09-01 00:00:00.000
E2,C3,BRL,2212.0,2020-10-01 00:00:00.000
E2,C3,BRL,1822.0,2020-11-01 00:00:00.000
E2,C3,BRL,1778.0,2020-12-01 00:00:00.000
E2,C3,BRL,2650.0,2021-01-01 00:00:00.000
E2,C3,BRL,2620.0,2021-02-01 00:00:00.000
E2,C3,BRL,3692.0,2021-03-01 00:00:00.000
E2,C3,BRL,2804.0,2021-04-01 00:00:00.000
E2,C3,BRL,2442.0,2021-05-01 00:00:00.000
E2,C3,BRL,1554.0,2021-06-01 00:00:00.000
E2,C3,BRL,2148.0,2021-07-01 00:00:00.000
E2,C3,BRL,1724.0,2021-08-01 00:00:00.000
E2,C3,BRL,1948.0,2021-09-01 00:00:00.000
E2,C3,BRL,2014.0,2021-10-01 00:00:00.000
E2,C3,BRL,1838.0,2021-11-01 00:00:00.000
E2,C3,BRL,1846.0,2021-12-01 00:00:00.000
